SELECTED: ['tr11ain', 'i1nfo', 's1iluette', 'v1isualization', 'complet1e_evaluation', 'centroid_evaluation']
       -8.70207423e-02,  1.75681005e-02, -9.90099955e-01,  2.07390528e-01,
       -1.47438655e-01,  3.53691523e-02,  8.72922415e-02,  3.82117355e-02,
        1.79655531e-01, -5.77704237e-02,  1.03859656e-01, -3.60329527e-02,
       -8.88346363e-02,  3.08005236e-01,  2.52826953e-02, -1.88512320e-01,
       -2.47523329e-01, -1.52617647e-01,  2.56962683e-01, -1.73953729e-01,
        4.21875583e-02,  1.24355585e-01,  3.46228821e-01, -1.23570056e-01,
       -2.40366456e-01, -2.77613617e-02, -1.24711892e-01, -3.65085304e-02,
        2.61817160e-01, -1.39493090e-01, -1.72820247e-01, -1.91121392e-01,
        4.07196309e-02,  1.45936168e-01,  9.11741259e-02, -7.22663443e-02,
       -1.30557138e-01,  1.81327450e-01,  2.31170287e-01, -3.90732810e-01,
       -8.13724061e-02, -2.93554800e-02, -1.77376376e-01, -4.19110240e-01,
       -3.24385860e-01,  3.48637872e-02, -2.86691791e-01, -3.82424678e-02,
       -1.16977764e-01, -2.19914431e-01, -1.58388069e-01,  7.52630694e-02,
       -1.86458130e-01,  1.60921966e-01, -9.76419889e-02, -6.32606103e-02,
       -4.46064685e-02,  1.48098348e-03, -2.25486382e-01, -1.62485376e-01,
       -5.56809488e-02,  1.43278136e-01, -2.35675704e-02,  2.52530558e-02,
       -4.92838645e-02, -3.15964295e-01, -1.16417111e-01, -1.10715320e-01,
       -3.16797013e-01,  2.50900387e-03,  3.50098551e-01, -9.47775357e-01,
        2.10877846e-01, -1.29613529e-01,  3.03663602e-01,  5.66210187e-02,
        1.24545951e-01, -1.69924276e-01,  2.05539396e-01, -6.39312893e-02,
       -6.79912567e-02,  1.31266164e-01,  1.69119376e-01, -1.21892398e-01,
       -7.62008370e-02, -3.76959709e-03,  9.05919746e-02, -2.69189674e-02,
        1.53059323e-01,  1.53801492e-01,  9.16536831e-02, -1.67366780e-01,
       -3.30520993e-01,  2.78046202e-03,  2.61417687e-01,  4.13790084e-02,
       -5.55278899e-02, -2.57138678e-02,  4.25169155e-01, -3.53860136e-01,
       -5.94491636e-02, -1.31588869e-01, -1.31624208e-01,  2.93234186e-01,
       -7.16804118e-02,  9.97641905e-02, -9.70978386e-02,  1.45187878e-01,
        1.15012017e-01, -1.33207979e-01, -4.60336471e-02, -1.58357637e-01,
       -9.36874064e-02,  2.30639253e-01,  1.56800439e-01,  2.72236580e-01,
        1.93995626e-02, -2.03239341e-01, -2.15305493e-01, -4.50154866e-04,
        3.70870947e-01, -8.33027652e-02,  5.57827846e-02, -7.43748608e-02,
       -1.33430336e-01, -7.62438994e-02,  3.11202714e-01, -3.58613706e-01,
       -2.55967474e-01,  1.20471680e-01, -1.67693897e-01, -1.21562024e-01,
       -3.37639742e-01, -2.05750632e-01,  1.16244822e-01,  2.64562916e-01,
       -2.20185193e-02, -1.07681690e-01, -1.22619010e-04, -1.06867698e-01,
       -1.27179870e-01,  2.11930858e-01, -3.65686084e-01,  1.82981085e-01,
       -3.33744641e-01,  1.93808951e-01,  1.98721952e-01,  1.55645132e-01,
       -6.08709875e-03, -1.49203400e-01,  1.44658102e-03,  2.82420043e-01,
        1.11468867e-01, -6.83294818e-02, -1.67678308e-01, -7.98313051e-02,
        3.29281731e-01, -2.34446041e-01, -4.61213224e-01, -1.62981554e-01,
       -3.14625835e-01, -4.50363872e-01,  1.52999733e-01, -4.73688256e-01,
        1.56262062e-01,  1.06825980e-01, -6.82236585e-02, -2.78351495e-01,
        1.96737623e-02, -4.85208495e-01, -8.83015154e-02,  3.71769207e-01,
       -3.62149698e-01,  8.58914263e-02,  9.31731897e-02,  6.81287962e-02,
        3.74984773e-02, -1.64676472e-02, -5.55461437e-02, -1.23235329e-01,
        3.69986542e-01, -4.72447075e-01,  2.29566406e-02, -1.64879916e-01,
       -2.76045580e-01,  1.13304905e-01, -1.02390828e-01,  2.26785395e-01,
        9.53450930e-02, -3.14675966e-01,  4.72265733e-02, -2.12597743e-01,
        1.05441586e-01, -4.80228248e-01, -3.29627188e-02,  1.75866529e-01,
       -1.30523541e-01, -8.93628550e-04, -8.59515400e-02,  1.35650535e-01,
        1.50708285e-01,  1.67477921e-01, -2.81011720e-02, -1.45056931e-01,
       -3.46263716e-03, -6.04162118e-01, -3.33684638e-02, -1.44888142e-01,
        1.76436450e+00, -1.31639796e-01, -2.00507712e-01, -1.03071451e-01,
       -1.48626485e-01,  1.42784557e-02,  1.42805705e-01, -1.77059016e-01,
       -8.99564605e-02, -1.64692133e-01,  2.28812734e-02,  2.73238980e-01,
        9.03982522e-02, -6.41594594e-02, -3.83467753e-02, -3.17226253e-01,
        3.48550585e-02, -1.80588500e-01, -1.44466767e-01, -3.87382777e-01,
       -4.89389280e-02, -9.18848720e-02, -1.11971980e-01,  4.83290156e-02,
       -1.12735782e-01,  7.70821272e-02, -1.29984315e-01, -1.49060522e-01,
       -1.13225015e-02,  4.50003444e-01, -2.58324996e-01,  8.55293338e-02,
        3.36687014e-02,  3.04377910e-01, -1.63892675e-01,  2.39716705e-01,
        1.73851779e-01,  1.68676321e-01, -1.87089049e-01,  2.54624874e-01,
       -1.49705164e-01,  4.15369458e-01,  6.44171133e-02,  1.37518086e-01,
       -8.98787752e-02,  3.59081599e-02, -1.02530721e-01, -2.63005659e-01,
       -2.63309389e-02, -7.04610189e-03, -8.39657637e-02, -1.77537281e-01,
       -1.03385495e-02,  1.52597848e-01,  2.18648622e-01,  2.68386880e-02,
        1.04079133e-01,  1.38137634e-01,  9.24466043e-02,  2.40377958e-02,
       -2.55145138e-02,  2.23005748e-01, -1.73087232e-01, -2.90410590e-01,
        2.58021639e-03, -7.01303026e-03,  1.07614221e-01, -1.23404995e-01,
        1.18470622e-01, -2.97118256e-01,  2.41358216e-01, -3.43072640e-02,
       -4.79594806e-03,  9.27689733e-02, -2.07736172e-01,  1.64031021e-01,
        7.68444873e-03,  3.25548160e-01,  2.08941123e-01, -1.40583691e-01,
       -6.26977472e-02,  1.44486146e-01, -4.18962821e-01, -1.49527305e-01,
        3.09944855e-01, -1.49596577e-01,  3.41822531e-01, -1.33801006e-01,
       -3.60552388e-01,  5.42116977e-02, -2.01609055e-01,  5.72778557e-02,
        1.61831887e-01,  1.25661258e-01, -1.88339672e-01,  1.96278814e-01,
        3.75074663e-01,  2.95331882e-01,  8.78278601e-02,  1.56609345e-02,
        1.05586405e-01,  1.71661830e-01,  2.38749069e-01,  2.07221948e-01,
       -1.21853800e-01,  2.88136835e-01, -1.84851445e-03, -5.93927840e-02,
        3.94032347e-01, -2.77041713e-01, -7.51050057e-03, -1.28607605e-01,
       -4.93266983e-01, -1.32099349e-02, -8.10856581e-02, -3.51736908e-01,
        1.78566010e-01, -2.85797411e-02,  2.31132493e-01, -5.41183864e-02,
       -9.34883093e-02,  1.54286046e-01,  2.01079997e-01, -2.76243232e-01,
        9.71118234e-02, -6.94476888e-02,  2.70677838e-03,  2.76271724e-01,
        8.46167458e-02, -2.07187224e-01,  3.39048678e-02, -4.64106888e-01,
        6.83880042e-02,  2.95192689e-02,  4.88033618e-02,  8.16228400e-02,
        8.95696892e-02,  9.84549679e-02, -1.34004256e-01, -6.90809962e-02,
       -2.38054717e-01, -1.19246888e-01, -1.29188289e+01, -1.43640059e-01,
       -8.19471343e-03,  1.32410640e-01, -1.04416155e-01, -1.63349971e-01,
        3.00236391e-02, -9.22389436e-02, -3.04104266e-02, -1.47303623e-01,
        1.76792988e-01,  1.35237238e-01,  6.09208840e-02,  2.04336998e-01,
       -3.96779022e-01,  2.61072642e-01, -1.48945128e-01,  1.33915673e-01,
        2.16370773e-01, -3.99035320e-02,  1.87496464e-01, -2.66195819e-01,
        7.73464707e-02,  4.18451198e-02,  3.71082250e-01, -4.90855967e-02,
        2.41781218e-01, -2.08115324e-01, -7.15528166e-02,  1.03701905e-01,
        4.94831380e-02,  3.46831478e-02,  2.93367470e-02, -1.90310352e-02,
       -1.69958670e-01, -1.35113804e-01,  4.73878038e-03,  3.01750255e-02,
       -1.23432953e-01,  5.45698550e-01, -1.07321922e-01, -5.59334368e-01,
        3.89560958e-01, -3.00598742e-01, -1.54101154e-01,  1.86649480e-01,
       -3.11298983e-01, -4.33956805e-02,  2.23556177e-01,  2.91369441e-01,
       -7.24285304e-02,  2.72824122e-01,  1.37353093e-01,  1.77429490e-02,
       -4.14691045e-01, -2.93705256e-01, -1.91366878e-01,  2.51004443e-03,
        2.03260734e-01,  1.05792950e-01,  2.72650268e-01, -7.94453545e-03,
        1.15952880e-01, -1.96317151e-01, -8.61538733e-02, -1.76517596e-01,
       -3.27467452e-01, -2.97687019e-02, -1.59353566e-01, -6.45571532e-02,
        1.03892805e-01, -2.51988133e-01, -2.51577404e-01, -1.60221225e-01,
        2.53906207e-01,  1.21949354e-01, -1.35936016e-01, -3.41386550e-01,
       -2.94882595e-01,  3.61256897e-02,  7.90746365e-02,  8.38819606e-03,
        2.49999908e-01, -1.26043575e-01,  1.70247305e-01, -5.08910105e-01,
       -1.31164041e-01, -3.41964801e-01, -1.37181379e-01, -1.27177246e-01,
       -1.98729698e-01, -1.07332239e-01, -4.46435903e-01,  6.28219637e-02,
       -9.80287320e-03, -3.96228739e-03,  2.55223998e-01, -3.27274326e-02,
        9.71734292e-02, -2.08354140e-01,  1.15338081e-01, -7.15060354e-02,
        3.79538565e-01,  6.77203339e-04,  2.05606763e-01,  6.12512461e-02,
       -2.31824060e-01,  3.96145071e-01,  9.66430012e-02, -3.95177371e-02,
        2.94398741e-02,  1.16301009e-01,  1.07483348e-01, -2.28251565e-01,
       -1.42290914e-02, -6.96252556e-02,  8.65015431e-02, -9.00922548e-02,
       -2.47394716e-02,  2.29138822e-02,  1.13313864e-01, -6.70695294e-02,
        1.05347808e-01,  1.18948184e-01,  2.08184657e-01, -2.22193647e-01,
        7.43626501e-02, -3.02437812e-02,  6.53720685e-02,  2.31992254e-02,
        1.31202846e-01, -2.19032106e-01, -2.91731669e-01, -5.26929293e-02,
       -9.22794385e-02,  8.51603464e-02,  1.60182925e-01,  8.94392143e-02,
       -4.54425278e-02, -1.58303155e-01, -8.46207445e-02, -2.37853816e-01,
       -3.83950703e-01,  8.11981565e-02,  5.05468151e-01,  3.31918748e-01,
       -3.43190493e-01,  2.09877540e-01, -1.84961977e-01,  1.45440415e-02,
        2.59616249e-01,  2.94970279e-02, -1.32877532e-01,  4.83213550e-02,
       -2.14463512e-01, -1.56535867e-01,  2.47923343e-01, -2.00941676e-01,
        2.61291949e-01, -1.43906375e-01, -6.04654796e-02,  3.10340353e-02,
        6.22139320e-02, -1.78038660e-01, -2.64995062e-01,  6.04446853e-02,
        9.71772138e-04, -1.36886549e-01, -1.32793474e-01,  1.80912029e-01,
        2.36450646e-01, -1.09693874e-01,  5.94871077e-02, -1.34447987e-01,
       -9.93490669e-02, -5.50944036e-02,  1.41020449e-01,  3.61045887e-01,
        1.31740631e-01, -1.41617357e-01,  1.25450529e-01, -1.05397682e-01,
       -2.85462155e-02,  5.92513654e-01, -1.47265128e-01, -1.76458317e-01,
        1.65337959e-01,  1.44706901e-02,  6.77005135e-02, -1.11242818e-01,
        1.18616953e-01,  1.25420605e-01,  9.17506098e-02, -5.24607744e-02,
        1.33751717e-01, -1.28048446e-01, -3.18096338e-01,  1.84321762e-01,
        6.02685211e-01, -6.77672773e-02,  1.37400098e-01, -3.16325227e-01,
       -5.68565351e-02,  1.48382652e-01, -1.26481532e-01, -6.91220781e-03,
        6.29293534e-02, -2.08585512e-01,  3.55851621e-01,  2.16655723e-01]), array([-1.46276741e-01,  8.48792387e-02, -2.03021348e-01, -5.85281122e-02,
        2.80554248e-01, -8.22039153e-03, -4.72552760e-02, -1.19993605e-01,
        2.21318346e-04, -1.24191116e-02, -1.19140643e-01, -7.10514988e-03,
        1.14245887e-01, -9.06738018e-02,  2.28028011e-02, -2.72348520e-01,
        2.86190157e-01, -2.55430361e-01, -4.45587937e-01,  1.87657025e-01,
        1.13895724e-01,  2.02968898e-01,  1.54065982e-01,  2.33030191e-01,
       -3.23235642e-01, -3.64650923e-01, -1.39014416e-01, -8.83742762e-02,
       -9.64183910e-02,  1.76307009e-01,  1.66761857e-02,  5.87698040e-03,
       -3.68454557e-01, -1.42848814e-01, -5.11702877e-02, -4.00898544e-01,
        1.29629081e-01,  2.20322981e-01, -9.44862976e-02,  1.65621938e-01,
        3.32979447e-01,  2.18475906e-01,  1.84955833e-01,  2.53470703e-01,
       -7.49698024e-02,  2.40469553e-01,  2.46588981e-01, -7.22731383e-02,
        6.29524305e-02,  5.61468622e-02, -2.81124717e-01, -2.37592954e-01,
        1.13363924e-01, -4.16434732e-02,  2.97766492e-02, -1.43332749e-01,
       -2.73278481e-02,  2.09654627e-02, -4.74334304e-02,  1.21773269e-01,
       -1.45439043e-01,  2.24798629e-01,  5.48315714e-02, -3.00793180e-01,
        1.33212252e-01, -6.59623117e-02, -1.04590418e-01,  2.28331986e-01,
       -2.55012910e-01, -5.99583381e-02, -1.56478085e-01, -4.95217593e-01,
       -5.43435738e-01,  1.57423735e-01,  1.10147538e-01,  1.17082864e-01,
        4.15519016e-01, -7.31986506e-02, -5.39711277e-02,  8.06561481e-02,
       -2.98490749e-01,  1.06375114e-01, -1.30361926e-01, -1.72220452e-01,
        2.65097415e-02,  3.06297936e-01, -4.99191759e-02, -1.02515090e-01,
        5.12503753e-02, -5.60163966e-03, -1.01522808e-01,  2.71885085e-01,
        6.58347385e-02, -4.23661759e-01, -2.17536163e-01,  1.96209718e-01,
        1.22435702e-01,  1.18278512e-02, -6.68251235e-02,  3.23246052e-01,
       -3.36060633e-01,  2.71541175e-02,  1.69890148e-01,  1.58941294e-01,
       -2.08824507e-01, -3.10829514e-01,  2.19140779e-01,  2.18433421e-01,
        1.97123460e-02, -7.97692821e-03,  3.60076119e-02,  1.55539092e-01,
       -1.63501244e-01,  1.21949362e-01, -1.68923065e-01,  6.50941343e-02,
        5.80445467e-02, -9.58781804e-02, -2.92230616e-01, -1.16953417e-01,
        9.82938690e-02, -1.20042910e-01,  1.38975230e-01,  5.52767533e-02,
        5.00476455e-01, -1.20684982e-01,  1.29185443e-01,  2.01423411e-01,
        2.65221053e-01,  3.57207745e-02,  8.74831993e-02,  1.66912234e-01,
       -2.54263113e-01, -3.08596822e-01,  7.95993937e-02, -2.90288821e-01,
       -5.35005329e-01, -1.88930832e-02, -1.73961468e-01,  8.90606829e-02,
        1.64427810e-01, -1.05201176e-01,  1.50676391e-01,  7.62593759e-02,
        5.18656032e-02, -7.44790152e-03,  7.65514722e-02, -1.47741980e-01,
       -1.85069181e-01, -2.94010476e-01,  2.06703595e-01, -5.80437540e-02,
       -1.22856308e-01, -8.36465272e-02, -2.21022086e-01,  1.72629611e-01,
        9.99692111e-02,  9.19354030e-02,  3.65223487e-02, -1.59669037e-01,
        5.08713568e-02, -3.10625679e-01,  1.67416006e-01, -3.99243436e-02,
        4.60834603e-04,  1.85492736e-01,  4.93173268e-01,  8.82704458e-02,
       -2.36048794e-01, -3.41512615e-02, -1.66714708e-01, -1.65323803e-01,
       -1.05361549e-01, -2.02370982e-01,  6.09797503e-02,  3.77342117e-01,
       -3.23573847e-02,  1.15865818e-01, -1.43302211e-01,  1.86962289e-01,
        4.46165611e-01,  1.40907756e-01,  2.53976207e-01,  2.39877527e-01,
        4.55526136e-02,  1.31964666e-03, -2.93981702e-01, -1.35804018e-01,
        1.45744301e-01, -1.13585027e-01,  1.10663192e-01, -5.18013076e-02,
        6.22029579e-02, -1.61003275e-01,  2.06799742e-02,  1.83806553e-01,
        1.92819149e-01, -4.88083803e-02, -1.43599505e-01, -1.02761940e-01,
       -9.60155952e-02,  1.72867526e-02,  8.68454610e-02, -6.86088678e-03,
        1.07841179e-02, -2.90637105e-01, -8.79967676e-03, -5.70920374e-02,
       -7.14997227e-02,  4.05020357e-02, -8.14236813e-01,  2.14222038e-01,
       -1.75166844e-01,  1.05554402e-02,  5.75976375e-02,  3.19060183e-02,
        1.94935439e-01, -3.56519194e-02,  1.04626320e-01, -9.06248894e-04,
       -1.23447158e-01,  3.22142393e-01,  4.56283387e-02, -2.24124871e-01,
       -2.53073542e-01, -1.28012808e-01,  2.18466023e-01, -1.59810356e-01,
        4.26007782e-02,  6.72795364e-02,  3.00822689e-01, -1.11006997e-01,
       -2.44549058e-01, -5.14395578e-02, -1.50769379e-01, -2.92627263e-02,
        2.58916332e-01, -1.20291887e-01, -1.54471313e-01, -1.65076223e-01,
        1.90902616e-02,  1.37552516e-01,  1.12539023e-01, -2.48274856e-02,
       -1.36471495e-01,  1.58959314e-01,  2.16383865e-01, -3.64884148e-01,
       -8.33998422e-02, -2.54949333e-02, -1.60821403e-01, -4.03310043e-01,
       -2.69408759e-01,  2.72056781e-02, -2.45093954e-01, -7.41739529e-02,
       -1.03350248e-01, -1.96227846e-01, -1.63305538e-01,  7.20142282e-02,
       -1.97945503e-01,  1.32311441e-01, -7.25466599e-02, -5.83465716e-02,
       -4.78658031e-02, -7.58858476e-03, -2.16800759e-01, -1.64355495e-01,
       -2.94577874e-02,  1.30261923e-01, -3.79002891e-02,  3.70312589e-02,
        4.66509863e-03, -2.88670314e-01, -7.18097886e-02, -1.54001938e-01,
       -3.26660122e-01, -1.22148626e-02,  3.17540597e-01, -9.91919641e-01,
        2.28056238e-01, -9.06925346e-02,  3.15737401e-01,  2.67821942e-02,
        1.38034002e-01, -1.39293605e-01,  1.82191820e-01, -6.24786677e-02,
       -7.90361768e-02,  1.39614472e-01,  1.92453279e-01, -1.12020827e-01,
       -7.49360068e-02,  1.08652355e-02,  1.08184795e-01, -5.38058139e-02,
        1.37892584e-01,  1.12563290e-01,  9.69251110e-02, -1.25338018e-01,
       -3.52457368e-01,  7.82139332e-03,  2.56539580e-01,  8.43777205e-02,
       -5.50512543e-02, -3.72324067e-02,  4.27463704e-01, -3.40244732e-01,
       -8.46827468e-02, -1.51301143e-01, -1.37313580e-01,  2.54552069e-01,
       -7.96276165e-02,  1.14976817e-01, -1.00380419e-01,  9.87435641e-02,
        1.25523412e-01, -1.10099326e-01, -4.72742600e-02, -1.73029433e-01,
       -9.16750831e-02,  1.96490322e-01,  1.60064485e-01,  2.63309245e-01,
        4.70601815e-02, -2.26511853e-01, -1.94494290e-01, -9.12326232e-03,
        3.07353398e-01, -2.32192211e-02,  9.15742264e-02, -9.26108645e-02,
       -1.24398754e-01, -6.38558396e-02,  2.77740688e-01, -3.57076315e-01,
       -2.51214342e-01,  1.60240008e-01, -1.31773086e-01, -1.37269836e-01,
       -2.98577061e-01, -2.23227627e-01,  8.34991587e-02,  2.31489890e-01,
       -4.67288988e-02, -1.31825193e-01, -3.23645425e-03, -1.03664793e-01,
       -1.05553690e-01,  1.80357147e-01, -3.30041859e-01,  1.94365547e-01,
       -2.97401643e-01,  1.46225822e-01,  2.02956819e-01,  1.28977227e-01,
       -1.45401074e-02, -1.50842439e-01, -7.22150477e-03,  2.50748277e-01,
        1.17237955e-01, -7.80341505e-02, -1.57522043e-01, -6.06308447e-02,
        2.68276386e-01, -2.10577157e-01, -4.54399772e-01, -1.51742237e-01,
       -2.61415436e-01, -4.11588688e-01,  1.40837617e-01, -4.31295188e-01,
        1.45108608e-01,  1.29563939e-01, -6.01930430e-02, -2.26985655e-01,
        3.61788525e-02, -4.80908855e-01, -1.06116734e-01,  3.68432334e-01,
       -3.05579057e-01,  1.46641004e-01,  1.14370034e-01,  1.01484071e-01,
        4.11938685e-02, -4.26840039e-02, -2.59332143e-02, -8.54514451e-02,
        3.39201702e-01, -4.06069607e-01,  3.35435219e-02, -2.05799174e-01,
       -2.45814097e-01,  1.22718225e-01, -1.24826546e-01,  2.21363147e-01,
        5.69603073e-02, -2.87641071e-01,  4.42083824e-02, -1.77855549e-01,
        9.43888833e-02, -4.33975811e-01, -2.30311406e-02,  1.92071508e-01,
       -1.60442785e-01, -2.29099372e-02, -6.70600537e-02,  1.48386707e-01,
        1.76510429e-01,  1.05176545e-01, -4.00919433e-02, -1.60823379e-01,
        9.99698991e-03, -5.67160901e-01, -5.34744735e-02, -2.03128048e-01,
        1.64170486e+00, -1.03272317e-01, -1.74256935e-01, -1.33515639e-01,
       -6.65847339e-02, -4.49489305e-02,  1.34888381e-01, -1.81961167e-01,
       -6.04276063e-02, -1.60469795e-01, -3.72054212e-03,  2.84617501e-01,
        1.01451472e-01, -7.08591674e-02, -3.53161904e-02, -3.21325466e-01,
        4.10521884e-02, -1.66966784e-01, -1.44264731e-01, -3.54794534e-01,
       -4.74658600e-02, -9.42524135e-02, -1.21094205e-01,  5.29676758e-02,
       -1.17346449e-01,  5.01260673e-02, -9.41631564e-02, -1.50110141e-01,
        8.70775687e-04,  4.05481690e-01, -2.86635233e-01,  4.77111039e-02,
        3.85381900e-02,  2.33589263e-01, -1.55944610e-01,  2.82359570e-01,
        1.58749428e-01,  1.39405480e-01, -1.47345878e-01,  2.15238554e-01,
       -1.20401839e-01,  3.84310603e-01,  4.91953679e-02,  9.67211652e-02,
       -1.25696691e-01,  1.96179607e-02, -1.06926286e-01, -2.55444792e-01,
        2.73206259e-02,  3.91426792e-02, -6.70287612e-02, -1.43142601e-01,
       -2.34471837e-02,  1.57150580e-01,  2.57497978e-01,  5.51053582e-02,
        7.81089727e-02,  1.56902242e-01,  1.33940581e-01,  2.89710660e-02,
       -4.09517216e-02,  1.76061236e-01, -1.44023647e-01, -3.15471439e-01,
       -5.34519280e-02, -2.46374681e-02,  1.23927462e-01, -1.20297676e-01,
        1.22002572e-01, -2.49343910e-01,  2.59753324e-01, -6.15394747e-02,
        3.79394431e-02,  1.33557391e-01, -1.38867160e-01,  1.63246185e-01,
        1.99394338e-02,  2.57568639e-01,  2.01922006e-01, -1.08978396e-01,
